Unnamed: 0,artist_name,track_name,track_id,popularity,year,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
1054304,Cabas,Amor De Mis Amores,3FTqjWmL21xi4HTTOq94EQ,38,2006,alt-rock,0.725,0.553,6,-6.319,0,0.034,0.276,7.02e-06,0.185,0.729,90.009,206653,4
621408,Ketil Bjørnstad,Første sang,0Pt7ESPgrdTdaxp2f29hX2,11,2023,swedish,0.277,0.164,9,-16.743,0,0.0373,0.878,0.000181,0.335,0.184,89.308,459733,4
1121669,Project 86,Evil (A Chorus Of Resistance),75Ub3ckaoTdzgH9Azeu8cY,38,2007,alt-rock,0.486,0.927,2,-4.845,0,0.0428,2.95e-06,0.0145,0.0952,0.377,135.54,183373,4
439351,Ital Tek,Open Heart,5WEPna9GWi0NkqVLAkEKNN,18,2020,dubstep,0.411,0.442,1,-12.745,0,0.027,0.485,0.926,0.191,0.172,174.019,347610,3
266036,I-Roy,Irie Right,6peHySxvmZaRF9YEwUsggq,18,2017,dancehall,0.748,0.66,10,-4.648,0,0.271,0.125,0.0,0.0783,0.4,75.583,196179,4
946584,The Isaacs,Peace Like A River,08TSniga08Ydn4HCSlDstx,6,2004,gospel,0.618,0.434,0,-8.15,1,0.0247,0.334,0.0,0.379,0.518,111.916,236027,4
855841,Soul Designer,Street Jazz Variations,0uak6QgBzE6HO6YcGgCXfy,0,2002,techno,0.788,0.585,1,-13.981,1,0.0766,0.0102,0.894,0.0651,0.784,127.853,401693,4
553502,Talla 2XLC,Enough for Me,64efbrqLb53cBFwoWS9mAE,44,2022,german,0.545,0.944,8,-6.114,1,0.0498,0.0168,0.032,0.162,0.119,138.037,233043,4
1269600,Claudio Monteverdi,"Monteverdi: Madrigals, Book 8: Ballo, SV 154b",5BSMABm5nhqrCwyVPfCCi8,22,2009,classical,0.373,0.132,9,-18.619,0,0.0398,0.917,0.0895,0.111,0.359,127.045,186347,4
240030,Kataklysm,The Ambassador of Pain - Remastered,4xeHyrN6nnPzjnMFhIv6Nd,13,2016,groove,0.511,0.939,7,-3.506,1,0.208,8.59e-05,0.00563,0.145,0.183,107.911,153707,3
1148405,Type O Negative,Hail and Farewell to Britain,2McKLRB1PBoqlE5tX1AbJ6,26,2007,goth,0.293,0.907,8,-6.86,1,0.0788,0.0101,0.00301,0.082,0.175,104.377,537812,4
796621,"Robert Lockwood, Jr.",Bring It On Home (Part One),6yO6Io3U2xyNXMQkj7L8xg,4,2002,acoustic,0.668,0.326,9,-14.001,1,0.0372,0.333,0.000777,0.226,0.781,110.15,177053,4
422230,Ichiko Aoba,"Kikai Jikake no Uchu - ""gift"" live ver.",0Z4QmBnZTz3GXvycbFpytB,23,2020,acoustic,0.385,0.103,7,-20.412,0,0.0543,0.959,0.136,0.694,0.0506,80.294,792821,4
1405530,Terakaft,Idiya Idohena,5Yu8jSiJyj3uewNVwGMBlX,17,2011,blues,0.598,0.508,2,-9.813,1,0.0527,0.719,0.019,0.0865,0.923,143.029,155667,4
1151256,Estas Tonne,Rossiya,2A9BLfEvX2yxTtTWcmaCuB,6,2007,guitar,0.344,0.359,2,-18.324,0,0.0509,0.754,0.758,0.123,0.48,94.488,438067,3
1291258,Narcosis,X Marks the Shit,6AtCHWfV2ibEMYTKX11H0q,0,2009,grindcore,0.171,0.896,7,-4.813,1,0.071,2.16e-06,0.83,0.116,0.587,115.427,99627,4
883793,Cripple Bastards,Being Ripped Off In 2002,4Rx9dYHZaIj8Lk1zkwbxPg,8,2003,grindcore,0.299,0.962,4,-4.624,1,0.201,3.06e-05,0.166,0.142,0.597,108.194,94253,4
1104943,Elvis Presley,Don't Be Cruel - Version 1,1pHv30FB01YfoF6RhQTx3S,17,2006,rock-n-roll,0.653,0.283,2,-17.222,1,0.0621,0.647,0.000355,0.247,0.652,116.494,141453,4
339390,Tevvez,Wasted,1JzzGzQwnrVGejCQx4sSy8,25,2018,hardstyle,0.447,0.918,5,-5.353,1,0.0309,0.0254,0.877,0.188,0.478,144.989,197120,4
1220710,Warrel Dane,Lucretia My Reflection,2yUkX5Ea2NwodDJPvvsTxR,34,2008,groove,0.579,0.827,5,-5.662,1,0.0298,6.85e-05,0.0345,0.122,0.353,130.045,278360,4
571236,Lane 8,Closer - Falden Remix,0q9NjzLlpGw5b1nfk8SKRg,37,2022,progressive-house,0.679,0.641,0,-8.428,1,0.0312,0.338,0.838,0.083,0.634,121.003,241736,4
1068405,The Congos,Spiritual Organisation,7z2MkhbOMtP5gT5dczTezA,13,2006,dub,0.819,0.621,7,-4.944,0,0.0408,0.0648,5.27e-05,0.109,0.88,145.582,241000,4
747536,Darkane,Pile Of Hate,2dHgyPheUv5kMp9j0Es9f9,3,2001,death-metal,0.188,0.98,3,-7.566,0,0.0913,2.08e-06,0.662,0.0435,0.2,143.917,495900,3
228230,Kool & The Gang,Hollywood Swinging,7iOVqAn8Fyu31HvhUGOt2r,28,2016,disco,0.828,0.838,6,-4.757,0,0.109,0.0185,0.00319,0.363,0.737,112.965,254613,4
1301016,Informatik,Come Together,4J19rrxPkfMQ7qUusSVhxI,9,2009,industrial,0.684,0.713,4,-8.021,0,0.0332,6.22e-05,0.47,0.0527,0.531,121.987,243680,4
1468819,Sergio Dalma,Senza una donna - Estoy bien así,4uEqTPwlzQd84e1v8chvuh,23,2011,spanish,0.534,0.776,2,-3.761,1,0.0358,0.197,5.05e-06,0.15,0.491,81.124,236400,4
1402081,AJJ,Bad Stuff,1yWZHuBtsJnEbOKuVcdv5V,17,2011,acoustic,0.449,0.571,9,-7.438,0,0.0512,0.522,0.0,0.429,0.344,156.351,121333,4
1114960,La Caja De Pandora,Avíseme,2xXY2e1NptORoflrYcG0g4,26,2006,spanish,0.45,0.571,0,-5.26,0,0.0307,0.0501,0.0,0.164,0.163,138.11,257080,4
342733,Ankur Tewari,Mera Sunday,17O8mlixSO9OFhbqdEwQ0x,4,2018,indian,0.794,0.365,9,-7.691,1,0.0412,0.263,2.64e-05,0.235,0.478,110.157,212320,4
318135,On Piano,Clouds,3fV5HTKgznAM4dat5LNfpi,23,2018,classical,0.718,0.0521,9,-20.452,0,0.0601,0.993,0.895,0.0956,0.0817,128.087,147656,4
1163756,Pan-Pot,What Is What,62cj7LltTjidk3hHZLG6oT,1,2007,minimal-techno,0.799,0.324,7,-15.252,1,0.0699,0.0737,0.904,0.0992,0.0872,128.001,729773,4
633718,Pig Destroyer,Burning of Sodom,5WgKzpXHd4oF01ryVFERU7,7,2000,death-metal,0.307,0.977,1,-4.943,1,0.13,3.05e-05,0.00806,0.344,0.257,135.908,159653,4
304609,Zen Music Garden,Spring Meadows,2XSeWLavlb1PU24yniljPh,31,2017,sleep,0.223,0.474,4,-50.848,0,0.0363,0.935,0.567,0.936,0.00302,87.638,132577,4
60299,Deekline,Groove Thang - Original Mix,7cjdU7bJEWJQKkns9g3jb0,0,2013,breakbeat,0.794,0.82,11,-4.703,1,0.0499,0.00365,0.0164,0.0407,0.573,132.005,281818,4
419488,Osmar Maderna,Concierto En La Luna,5H6PRH7a3rS8w0JVC7YbfE,12,2019,tango,0.499,0.392,2,-12.122,1,0.0347,0.769,0.765,0.345,0.538,126.96,165512,4
493017,William Black,Only One I Need,42xnrDAQcU0208y6iGR5Ls,39,2021,dub,0.554,0.637,1,-3.716,1,0.0319,0.512,0.0,0.12,0.183,142.057,206197,4
577317,Lea Michele,Who Are You Now? - Reprise,7G6fp18CaId06qwgG4eys4,30,2022,show-tunes,0.231,0.148,1,-13.053,1,0.0357,0.951,1.17e-05,0.123,0.121,104.239,257413,1
115538,Marga Sol,Since You Are Gone,6CpDdMKT3G2UFsYWuR6Q5z,37,2014,chill,0.541,0.621,2,-10.318,0,0.0298,0.0819,0.547,0.115,0.297,95.015,281165,4
5286,Marcia Ball,I Idolize You,2FPP5jf24eGRRHuuh96eq8,15,2012,blues,0.626,0.537,10,-9.085,0,0.0355,0.224,0.0,0.0466,0.811,123.153,217667,4
916825,Envidia Kotxina,Por Ké???,4wR8cuLutaszTTzs2GsacS,26,2003,spanish,0.414,0.979,7,-5.831,1,0.0809,8.9e-05,0.151,0.357,0.319,115.208,152276,4
592526,Bastard Grave,Vortex of Disgust,1f1ydDLTUDlXy7MrFuWnfl,11,2023,death-metal,0.167,0.871,8,-9.29,1,0.0725,0.0019,0.825,0.107,0.0394,144.0,398055,4
1268838,Peter Schmalfuss,Deux Arabesques: No. 1 in E major,2ZH9p71UAdCUUH1LTSkwum,32,2009,classical,0.338,0.023,6,-27.624,0,0.0376,0.993,0.893,0.0602,0.0857,74.498,235000,1
622180,Cappella,U Got 2 Know (Hrd.dnz Remix),02Jkms1s9leE9eOuSrrA9j,21,2023,techno,0.561,0.983,0,-4.034,1,0.0693,0.00214,0.0337,0.141,0.404,149.957,160000,4
505541,Menino,Touch The Sky,729Ab59zM0ZvAFcy7ugwDG,11,2021,hardstyle,0.481,0.877,10,-5.451,0,0.0541,0.00936,0.0,0.131,0.421,154.892,194109,4
1336627,Grinderman,Mickey Mouse and the Goodbye Man,6uL7Jfwodqa9CEnAY2qRe9,16,2010,blues,0.383,0.67,9,-6.65,1,0.064,0.0851,0.0104,0.0899,0.38,156.093,342360,4
330381,Gabriel Diniz,Paraquedas - Live,208IlWWWgzeaNe53aHeoKO,52,2018,forro,0.625,0.97,1,-1.93,1,0.0508,0.658,5.36e-06,0.77,0.862,171.01,169088,4
1342202,Cameron Esposito,Post-Its Or Punches,46xSltWd9x2y2k8YSmEZWS,3,2010,comedy,0.651,0.542,1,-11.874,1,0.939,0.874,0.0,0.451,0.709,92.404,109244,3
569046,Smyang Piano,sea,4ABtPFSgOqmj0l9nsUEUby,30,2022,piano,0.476,0.249,11,-16.674,1,0.0297,0.965,0.94,0.165,0.0672,137.92,138696,4
613380,Marsh,Fragments (ABGT515),7j5VKhw3QKqI4q4niHcQO0,31,2023,progressive-house,0.669,0.853,7,-9.014,1,0.0395,9.98e-05,0.566,0.0831,0.564,124.011,247742,4
1414159,Richie Spice,My Life,3gzkOWGGOethc5gQWxNJ6y,11,2011,dancehall,0.667,0.773,5,-2.235,0,0.0993,0.652,0.0,0.181,0.961,86.652,292067,4
1133724,Death Breath,Giving Head To The Dead,2nKMgfAk29FVObNuEwpbaB,7,2007,death-metal,0.137,0.971,8,-4.081,1,0.155,2.15e-06,0.00292,0.409,0.092,160.748,187120,4
1219124,Sopor Aeternus & The Ensemble Of Shadows,Bitter Sweet,0nQNG8KwzRXJcfcrYTw2SF,18,2008,goth,0.432,0.73,0,-7.764,1,0.0323,0.00418,0.0013,0.285,0.18,113.639,331813,4
251974,Hymns on Piano,Trust and Obey (When We Walk With the Lord),63PMsO4eDypywsahRDEHoq,37,2016,piano,0.344,0.0252,5,-27.222,1,0.0651,0.991,0.933,0.0909,0.34,172.654,302500,4
256272,Flower Face,Settle Down,2CXQs2mLYP4PbEQ5Vy1EWx,25,2017,ambient,0.781,0.0912,11,-14.049,1,0.0547,0.917,0.000152,0.0806,0.304,119.871,213860,4
1176683,Jerry Galante,Dejame Intentar,1WiPNYv7YOI5miWl5uKUj7,19,2007,salsa,0.681,0.83,2,-6.139,1,0.0352,0.305,2.22e-05,0.086,0.814,96.39,280693,4
310223,Megan Davies,This Is Me,00Ox517x7x01RIJXMDb6VF,21,2018,acoustic,0.449,0.262,11,-7.285,1,0.0353,0.834,0.0,0.225,0.56,161.833,206667,4
271590,VINAI,Parade,3ijGepiKtkSoRU0FmB7XLN,42,2017,edm,0.542,0.923,9,-2.681,0,0.197,0.00216,0.0,0.15,0.599,152.066,161053,4
232662,Danger Incorporated,Golden,0ybQvAm0YR2k22jUWp5soG,22,2016,emo,0.428,0.586,8,-10.949,0,0.0499,0.133,0.00176,0.121,0.12,90.118,189023,4
174765,Avicii,Gonna Love Ya,1rDETmcizen79JghAEm1Se,54,2015,edm,0.718,0.666,3,-6.624,0,0.0489,0.159,0.0994,0.129,0.699,100.014,215813,4
165732,Regarde Les Hommes Tomber,They Came...,4alO8aKEpgMQNkB9hszKSN,12,2015,black-metal,0.0837,0.151,0,-14.392,1,0.0468,0.016,0.842,0.141,0.034,167.623,126360,5
416508,The Beat,A Good Day For Sunshine,7ckygMrzI4FwkgHMjI0Z5M,12,2019,ska,0.621,0.879,1,-5.596,1,0.0334,0.00659,0.0,0.157,0.951,168.073,162293,4
994167,Marc Maron,Conspiratorial Thinker / Decay Management,54rbQSLZk1KpkZ9hu5Dmv8,11,2005,comedy,0.414,0.889,5,-7.315,0,0.881,0.728,0.0,0.943,0.429,88.273,368640,5
93808,Alejandra Guzman,Yo Te Esperaba - Primera Fila [En Vivo],3YT6mjbJ2VL7wBI95LDzNR,57,2013,pop,0.453,0.482,2,-6.337,1,0.0484,0.72,0.0,0.734,0.37,140.324,224867,4
669863,Grupo Lluvia,Te He Prometido,60q1V45e9nhtidg0wR5eg3,12,2000,rock-n-roll,0.613,0.555,7,-9.629,1,0.0292,0.0921,0.00537,0.259,0.729,127.498,186293,4
300838,Maria Bethânia,Mensagem - Ao Vivo,2LyLLj0E3uLIdf0NzZS9AH,3,2017,samba,0.455,0.392,5,-8.717,0,0.043,0.529,0.0,0.964,0.278,112.64,217867,4
632001,Underworld,"Juanita / Kiteless - Live / Brussels, Belgium / 1999",7KkuLG58Qn5UHSfpwP8snm,29,2000,dance,0.569,0.964,4,-9.279,1,0.0403,0.139,0.773,0.345,0.382,135.023,755933,4
593474,Rauschhaus,Mindworm - Digital Mess Remix,31UZadS4xAay8qi4fA4G30,5,2023,deep-house,0.805,0.88,6,-8.676,0,0.0702,0.0606,0.886,0.613,0.39,122.002,448575,4
1361968,Sore Throat,Burn The Goths,3Gr2jdzpBIGGR1o1prXSFK,0,2010,grindcore,0.438,0.827,1,-6.75,0,0.163,0.000234,0.0334,0.337,0.326,133.897,31920,4
1219234,The Damned,A Nation Fit for Heroes,6NbKH8s6PG8U6gXf0SUvWD,10,2008,goth,0.288,0.83,0,-6.181,1,0.0404,8.22e-05,0.197,0.069,0.554,161.685,236507,4
1317402,Los Muecas,Que Suerte la Mía,4877bOoGgAl7A70RyBumYQ,2,2009,rock-n-roll,0.283,0.891,7,-1.413,1,0.0565,0.171,0.0,0.445,0.699,168.795,191919,3
1097826,Paula Cole,Where Have All the Cowboys Gone ? - Remastered Version,4EiZBnBOWr1RVsDew9zYOX,45,2006,pop,0.68,0.723,6,-5.598,0,0.0439,0.119,7.69e-06,0.359,0.676,129.012,266320,4
530339,Rodrigo y Gabriela,Weird Fishes/ Arpeggi,3A8hPbFFV3YFolz2vSKY83,37,2022,acoustic,0.619,0.692,11,-7.537,0,0.0278,0.509,0.815,0.0929,0.636,153.078,325773,3
496236,Harrison Storm,Under Dusk,3TbH823KFCLfwo8elqPtpj,43,2021,folk,0.388,0.375,11,-12.675,0,0.0329,0.854,0.000609,0.112,0.341,84.777,219187,4
498396,MC Pipokinha,Bota na Pipokinha (feat. DJ FELYPINHO 013),5Yt3AV2nXQdPqdknyLtJk0,75,2021,funk,0.949,0.866,11,-11.127,0,0.377,0.302,0.0156,0.425,0.139,129.996,193985,4
151469,Elena Kamburova,Sostenuto,3RYyeFs8bxpIRP9zvVFk9c,0,2014,romance,0.528,0.346,7,-9.919,0,0.0264,0.917,0.000754,0.0921,0.144,90.205,211013,4
232394,Pouya,Don't Be a Hoe,2RpoicEoL2WBW0q7yXfpSK,25,2016,emo,0.884,0.797,5,-6.519,1,0.129,0.21,0.00016,0.575,0.0386,129.913,99692,4
1272674,Demi Lovato,Quiet,5qy1Cf556NmZeyeykmeVtG,32,2009,dance,0.464,0.849,0,-6.63,1,0.0493,0.00229,0.0,0.212,0.24,149.943,165387,4
661131,Wilhelm Kienzl,"6 Lieder, Op. 55: No. 6. Abendlied",5dl01Xs9qEnogxXz6x20f4,0,2000,opera,0.29,0.0287,1,-26.993,1,0.057,0.991,0.0629,0.122,0.0624,80.992,171133,4
611717,Wolfgang Petry,Warum,1vA5sBJE9jp1K9o4vRAzBd,35,2023,party,0.708,0.773,0,-5.888,1,0.0237,0.0491,2.97e-06,0.0926,0.664,106.031,211573,4
1227295,MD X-Spress,God Made Me Phunky (Extended Mix),3akti6KtxdYaJnmhOSoO78,11,2008,house,0.709,0.73,8,-9.004,0,0.0541,5.26e-06,0.491,0.248,0.353,128.004,376627,4
1420187,Von D,One Day,4YAalcwMgS4pOqNhPg3jm1,0,2011,dubstep,0.715,0.943,0,-5.741,0,0.0503,0.00102,0.574,0.0971,0.671,140.009,277980,4
569150,Piano Covers,Be Know,4VNRfKM8aaDnvZ0B0B6lMr,28,2022,piano,0.59,0.00288,1,-28.241,1,0.0517,0.995,0.952,0.1,0.315,58.028,132702,4
666563,The Groundhogs,"Garden - Live in Leeds, 1971",26VUL0pYwHGHP8beB832TT,0,2000,psych-rock,0.225,0.777,7,-8.914,1,0.0595,0.00118,0.467,0.388,0.354,140.05,349693,4
1257759,Julio Martel,Pregonera [1945],36CvwxloAHZUkQufjGrwT3,4,2008,tango,0.616,0.229,7,-5.746,1,0.0409,0.913,0.0176,0.104,0.518,123.084,169520,4
145244,Phil Coulter,All Through The Night,6JquhzFI49Jzcpl6bVLQyr,4,2014,new-age,0.456,0.0719,7,-19.553,1,0.0478,0.982,0.927,0.0942,0.0982,84.282,201187,4
674279,Ofra Haza,תפילה - 1985 Version,63qZsuL4lvGzspxCWqBbaX,20,2000,singer-songwriter,0.619,0.798,9,-6.538,0,0.0349,0.377,0.0,0.0855,0.838,136.478,164680,4
1179224,Suellen Lima,Só Mais uma Lágrima - Ao Vivo,1mZtmr3jmiF4Soru4TMrqy,10,2007,sertanejo,0.466,0.698,0,-5.879,1,0.0449,0.415,0.0,0.894,0.563,75.752,246760,4
659901,Mike Rowland,You Are Near,5PHkDr5uyTaReeqNZS4io5,15,2000,new-age,0.17,0.27,3,-16.013,1,0.0398,0.385,0.861,0.176,0.0375,112.623,375347,4
1463906,Willie Nelson,What'd I Say - Live,6u0nbzxt7d9lk6pHCzdq33,13,2011,singer-songwriter,0.351,0.818,9,-5.847,1,0.0779,0.774,0.0,0.825,0.473,91.094,370773,4
1171476,Orange Goblin,Saruman's Wish,2VXWDDdEEhZkq2Gfg1tYhK,11,2007,psych-rock,0.238,0.858,7,-6.784,1,0.0693,0.00021,0.555,0.0704,0.237,82.633,364040,4
1132553,Little John,English Cowboy,0cAabXP0ytUXpxVauzAfJG,4,2007,dancehall,0.704,0.579,6,-6.596,0,0.0539,0.0351,0.0,0.0356,0.831,149.771,165947,4
964436,Andrew Hill,Subterfuge - Remastered 2003/Rudy Van Gelder Edition,1MdqoGQi7LxthP6gL5DsDk,7,2004,piano,0.437,0.542,0,-11.862,1,0.0494,0.518,0.00155,0.147,0.432,111.996,484347,3
406435,Ed Sheeran,I Don't Care (with Justin Bieber),3HVWdVOQ0ZA45FuZGSfvns,76,2019,pop,0.798,0.675,6,-5.041,1,0.0442,0.0912,0.0,0.0894,0.842,101.956,219947,4
608693,Ahn Ye Eun,Wandering,2qDoBvu7ro7yTB2K6xGyZK,35,2023,k-pop,0.772,0.418,3,-7.779,1,0.0413,0.557,1.24e-06,0.0682,0.257,103.908,255013,3
372835,Louie Vega,Diamond Life - Kenny Summit Remix,4zgsQ46dDUcyITG069aCuS,5,2019,chicago-house,0.824,0.938,11,-5.879,1,0.0487,0.00278,0.0525,0.094,0.65,125.809,457967,4
295682,Sasha,Celestial - Battleships - Belfunk - Live at the Barbican,4IUygZlIloeWGlgLCOLzqG,32,2017,progressive-house,0.417,0.513,9,-13.383,0,0.0328,0.154,0.813,0.911,0.0396,123.97,1015034,4
420299,Ken Ishii,Take No Prisoners - Original Mix,3DboHPRHcpgiMO3jYabfFW,26,2019,techno,0.608,0.756,11,-9.117,0,0.0442,5.2e-05,0.913,0.103,0.588,132.583,366758,4
94751,The Replacements,Can't Hardly Wait,0pWpYHdgtmc1mamh78QImB,5,2013,power-pop,0.532,0.82,2,-5.966,1,0.0487,0.0579,2.26e-06,0.106,0.688,141.359,184667,4
935240,iio,Runaway (feat.Nadia Ali) - Original,198fHNyj5PrcQYOhMpjcHp,5,2004,disco,0.739,0.571,11,-10.289,0,0.0387,0.0229,0.767,0.0759,0.386,140.02,217747,4
299175,Nohidea,untitled33.wav,0mt2vdsyDvQ1nw5IMDOf3b,12,2017,sad,0.647,0.289,10,-15.661,0,0.611,0.443,0.871,0.104,0.367,74.552,87704,1
154644,Miss Saigon Original Cast,Paper Dragons - Live,3DLejYhNvfWoZkQKEkHeXS,19,2014,show-tunes,0.523,0.287,11,-13.571,0,0.0615,0.737,1.41e-05,0.347,0.64,132.13,87533,4
553216,Dune Rats,LTD,0KvArvxFZGuxU30G7zWxF7,30,2022,garage,0.255,0.973,9,-2.746,1,0.0985,0.000918,0.0403,0.568,0.0601,174.111,153160,4
487838,Mel McDaniel,Baby's Got Her Blue Jeans On,6CH2ZKwNQblZ9LLxV7I6i4,35,2021,country,0.8,0.55,10,-9.347,1,0.0278,0.332,7.27e-06,0.0644,0.888,109.945,180933,4
189396,Vince Staples,Lift Me Up,6mXwoyzrpb4T5Iveoo4k5G,42,2015,hip-hop,0.664,0.612,1,-7.687,1,0.0362,0.00186,0.000986,0.126,0.307,120.099,271960,4
131996,Bass Sultan Hengzt,Die Freaks kommen um Mitternacht,2OYqfXCWn5Ok7D514vrLH5,17,2014,german,0.556,0.896,0,-5.815,1,0.248,0.196,0.0,0.142,0.542,169.475,226227,4
17519,Burning Spear,Travelling,0Lq1f09TNiBxeGOdRGzMdG,22,2012,dub,0.851,0.466,0,-10.091,1,0.329,0.36,0.031,0.146,0.761,140.451,211080,4
525699,Sleep Fruits Music,Flowing River,16xVfO5VEH0MDgHhSC2Ic7,42,2021,sleep,0.144,0.0114,2,-35.676,1,0.0429,0.993,0.979,0.109,0.0386,62.286,120085,3
1461993,Gerson Rufino,Meu Sonho Reviveu,5AQK85mouJc0Nk6oDDjQ0B,7,2011,sertanejo,0.665,0.66,2,-5.285,1,0.0257,0.278,0.0,0.14,0.437,109.994,290733,4
814079,The Chieftains,The Dogs Among The Bushes,1JAoGD7tQ79YWfgdEtSM5l,24,2002,folk,0.483,0.42,2,-10.86,1,0.0376,0.926,0.863,0.239,0.883,111.527,124560,4
218618,OnDaMiKe,This Is How We Do - Original Mix,6sJBljZWHCS95TNHqUBdhQ,0,2016,breakbeat,0.693,0.779,11,-10.076,1,0.0477,0.00922,0.911,0.0987,0.831,133.942,236418,4
831286,Billy Eckstine,On Green Dolphin Street,2MOjPEEso7Sf5bltoVzA1O,19,2002,jazz,0.504,0.254,11,-16.024,1,0.0408,0.559,4.68e-06,0.0585,0.379,119.468,155933,4
256802,Cradle Of Filth,Achingly Beautiful,3seA3Ynyy57DnDxySHy6EC,25,2017,black-metal,0.218,0.962,8,-8.06,1,0.112,5.68e-05,0.162,0.0994,0.128,94.819,422227,4
824399,Stavesacre,Blind Hope,1lz9JhddyABSq4meakC7f7,5,2002,hard-rock,0.387,0.903,2,0.853,0,0.0337,3.08e-05,2.11e-05,0.107,0.394,86.532,279773,4
734891,Svenson,Clubbin' On Sunshine - Abnea Remix,0TTDqYiaVFTkFJ3bntUq6P,3,2000,trance,0.656,0.982,6,-11.131,1,0.0543,0.00808,0.772,0.0815,0.316,140.0,436320,4
452267,Nightstryke,Dogfight,08hV7dsDD9bBoJsW22J4UY,1,2020,heavy-metal,0.488,0.873,10,-10.471,0,0.045,0.000188,0.0159,0.431,0.513,115.203,199855,4
950827,W.A.S.P.,Someone to Love Me (All I Need),1d0OTF2YXn4iybjkv3DHIm,14,2004,hard-rock,0.314,0.174,11,-13.237,1,0.036,0.41,0.0,0.115,0.118,76.358,50853,3
1200614,Wade Bowen,Turn on the Lights,5v86lJjKqqrLLPKeSNHBlE,19,2008,country,0.376,0.705,0,-3.651,1,0.0354,0.197,0.0,0.0899,0.447,144.314,231227,4
1136293,Prolix,Freeze Frame,6KY8goTQtQQkmzXqtZqr5k,0,2007,drum-and-bass,0.262,0.993,8,-5.39,1,0.179,0.000603,0.874,0.281,0.222,173.927,338382,4
579007,The Black Seeds,It's So Real,6LcFUheNbCIww7XdwhDIAa,9,2022,ska,0.831,0.656,5,-8.413,1,0.14,0.0232,0.0725,0.361,0.705,101.987,238320,4
42843,Sharon Van Etten,In Line,5Ij0MESDr2tWN3G1uaTs8U,21,2012,psych-rock,0.449,0.412,4,-6.06,0,0.0277,0.489,0.000157,0.0834,0.131,102.935,284280,3
1226719,2-4 Grooves,Writing on the Wall (St. Elmo's Fire) - 2-4 Grooves Radio Edit,0aFaV9a2cDfTLNqsALbbZB,34,2008,house,0.578,0.899,1,-5.561,0,0.0632,0.0242,0.000131,0.0833,0.618,130.03,203314,4
1110320,Gillian Welch,I'm Not Afraid To Die,30yHwUgkMPvIYUYZy7VWbL,11,2006,singer-songwriter,0.53,0.074,9,-14.689,1,0.0354,0.933,0.000359,0.099,0.236,85.332,234573,3
1094737,Dean Evenson,Mantra - Spa Rhythms Version,5xxkoKwENJSEqMkhOiKiX3,2,2006,new-age,0.64,0.366,5,-16.259,1,0.192,0.653,0.891,0.0708,0.327,164.984,324333,3
911124,Teixeirinha,Coração de luto,17LAo48q52wGY46ecZ3Sy3,8,2003,sertanejo,0.4,0.545,2,-6.439,0,0.0321,0.647,0.0,0.107,0.743,80.816,196547,4
650600,Jurassic 5,Contact,0wLElDqox7OJVfc8ncw1nU,24,2000,hardcore,0.922,0.819,10,-7.186,0,0.272,0.0694,0.0021,0.399,0.937,96.08,75827,4
229180,Calyx & TeeBee,Big Tune Again,2rmA01M6VV1Csa2BeKZ4a6,11,2016,drum-and-bass,0.636,0.928,10,-3.063,1,0.21,0.00235,0.00255,0.0698,0.417,171.924,229307,4
448357,Fukpig,Self Chosen Captive (Demo 2),6UCL0Grcu8quNY5u5imhLi,0,2020,grindcore,0.321,0.976,7,-6.425,0,0.154,1.11e-06,0.925,0.0977,0.451,109.462,105420,4
802406,HammerFall,Hearts on Fire,0eV3PB3T0OxW4feG1DlOjQ,62,2002,classical,0.577,0.901,1,-5.981,1,0.0492,0.000431,3.59e-06,0.672,0.337,90.997,231387,4
973297,Ismael Miranda,La Cama Vacía,3oRQRSolwP1SYxAu0k648P,2,2004,salsa,0.586,0.491,10,-6.786,0,0.0278,0.634,7.34e-05,0.0647,0.692,95.465,271720,4
1175284,Los Teen Tops,Quién Puso el Bomp (Who Put the Bomp),3soRlZEyTtu69KNZ0ZPLoj,29,2007,rock-n-roll,0.443,0.578,9,-9.951,1,0.0331,0.715,0.0,0.295,0.918,90.208,145133,4
582051,Astor Piazzolla,Histoire du Tango: II. Café 1930 (Arr. for violin and piano by Dmitriy Varelas),7vDkq6Ydzr6wwt8x7CMysi,10,2022,tango,0.213,0.0502,4,-24.044,0,0.0426,0.978,0.516,0.0984,0.0609,93.012,484587,3
1308301,Sound Convoy,Aloha Heja He - vor-zurück Mix,6Ublg20a1IbLocs4ioFu34,2,2009,party,0.687,0.867,7,-5.379,1,0.0297,0.044,0.0,0.0875,0.841,111.033,274480,4
126185,Mako,Ghosts - Radio Edit,53ikeLt0p50prMWLTcgGGB,27,2014,edm,0.424,0.712,5,-4.758,1,0.0683,0.24,0.0,0.11,0.135,125.972,236190,4
89355,The Naked And Famous,A Stillness,4gr6ADjCB5sA5FcXjzi6pg,24,2013,k-pop,0.553,0.6,2,-8.202,1,0.0281,8.97e-05,0.629,0.19,0.0894,108.026,321760,4
939484,The Pine,Growing Calm Together,4PMgHOFY6hO1LseANHgUjU,13,2004,emo,0.268,0.334,4,-20.535,0,0.0443,0.00241,0.98,0.117,0.467,121.249,207120,4
